epoch,total,data,phys
0,2.450348989012536,2.44109954994716,0.018498876435535678
1,1.4070411990867573,1.3977733760067586,0.018535646787855062
2,1.0557004225053144,1.0464856477265947,0.01842955131544156
3,0.6757214314021757,0.6664880186612352,0.018466825921381456
4,0.6425270718637477,0.6332371620189273,0.018579819626855048
5,0.5910924636036827,0.5818807639893187,0.018423399385692697
6,0.5383018946086757,0.529164714048083,0.018274361456043265
7,0.5348339764547817,0.5256542667872115,0.018359419376997466
8,0.5218764900365908,0.512634635787834,0.018483708413799156
9,0.5370135979747839,0.5278091896639279,0.01840881630255098
10,0.5426737760308753,0.5334643454845535,0.018418861082179494
11,0.5214838353561216,0.5123025221394354,0.018362626443836797
12,0.5529804255897075,0.5437614039591189,0.018438042978641024
13,0.5152648488540997,0.5060830617721161,0.018363574446503366
14,0.5269722193688824,0.5178024938350982,0.01833945083735364
15,0.5288290889473276,0.5195352965338009,0.018587585161910967
16,0.5133634377898795,0.5041871671617199,0.018352541319105062
17,0.5204850997189793,0.511250668069285,0.01846886311103119
18,0.5242820823293054,0.5150765143020937,0.018411135876530343
19,0.5065723854546131,0.4974682635596294,0.01820824340278848
20,0.5101669746754545,0.5009304656008824,0.01847301818053709
21,0.5181355012392395,0.5088621813259767,0.018546639575382298
22,0.5102477610697237,0.5009763169970908,0.018542887909819235
23,0.5304062887816952,0.5211598760856504,0.018492825360696637
24,0.5398146661019392,0.530721930357931,0.018185471195016015
25,0.5122631212926647,0.5031708091329993,0.018184624047259266
26,0.5063276582428914,0.4971435513828745,0.018368213604926395
27,0.5209440876091465,0.5118275006730737,0.01823317381982388
28,0.4911041210374136,0.4818561352015044,0.018495971922961513
29,0.5143179015329714,0.5050687860864936,0.018498230987134275
30,0.4792831820027714,0.470111923564351,0.01834251670941208
31,0.5992628278399117,0.5900885237778506,0.01834860812412219
32,0.525703659678778,0.5165639979492748,0.018279323333434846
33,0.522184293089288,0.5131231541797686,0.018122277819038777
34,0.5308581721246912,0.5217128927829895,0.018290558160188493
35,0.516242193267419,0.5070711971061785,0.018341992280623887
36,0.8279668136887001,0.8186976995340056,0.018538228581460675
37,0.5645048979125665,0.5553459937192415,0.018317808166899707
38,0.5053573254537717,0.49607493893735194,0.018564772624731732
39,0.5242554106111272,0.51495269263226,0.018605435832162922
40,0.5031953157459417,0.4939841001891018,0.018422431218322745
41,0.5086902029644907,0.4995116933636116,0.018357019118043813
42,0.5088782295207964,0.49965664617759126,0.018443166225981175
43,0.5091957730356227,0.5000955340337385,0.01820047785726826
44,0.5128226251330938,0.503703143813888,0.018238962680268825
45,0.5024508089454991,0.49331586720066123,0.018269883667568813
46,0.5021330252540915,0.49293676584833457,0.018392518748728076
47,0.49440427245886137,0.4852084265707919,0.018391691765674713
48,0.5413343410394834,0.5322407381818368,0.01818720584086488
49,0.5257192423169532,0.5165233155817128,0.01839185312515899
50,0.5178673713352908,0.5087300997562287,0.018274542990695225
51,0.5202495403629676,0.5111689469934012,0.018161186226382013
52,0.5033265469030718,0.49414756343689525,0.018357967120710382
53,0.4950880967289879,0.4858717175640082,0.01843275838228089
54,0.5014712989246577,0.4923161968505115,0.018310203980863762
55,0.49704676752470517,0.4878733710207966,0.01834679279853119
56,0.5013114236337081,0.49208607884605277,0.018450689721810683
57,0.5265840236097574,0.5175331512759074,0.01810174452119999
58,0.4993532862765401,0.4902122833902079,0.01828200598195028
59,0.5247189095871669,0.5155728540561172,0.018292111271385397
60,0.49949911492091886,0.4903154721106873,0.01836728576696321
61,0.4859527739371811,0.47678192906876965,0.018341689726358718
62,0.544004532853874,0.5348451041899035,0.0183188570140118
63,0.500923357506314,0.4918701151448689,0.018106484524068538
64,0.49537688960436355,0.48631648695242874,0.01812080539804831
65,0.5139632461739055,0.5048460944377807,0.01823430335714241
66,0.5017302780715602,0.49259490262340294,0.018270750980028946
67,0.502948488851779,0.49400858326783675,0.017879811324848886
68,0.4920064607697926,0.4828679287450367,0.018277064269262084
69,0.5114113299197025,0.502226739232376,0.018369181772296347
70,0.4871626017050127,0.4780920633753197,0.0181410764919573
71,0.49163167643245687,0.4825641837996546,0.01813498507724719
72,0.5084280936319506,0.49932178359981,0.01821262034158526
73,0.4978147680253795,0.4888290859172853,0.017971364059223886
74,0.5112398681597093,0.5021911440521813,0.018097448256913194
75,0.5031312014175098,0.49402213815515966,0.018218126817700568
76,0.4954116511880682,0.48630739833238756,0.018208505617182576
77,0.48701675047867754,0.47791730836452395,0.018198884406200287
78,0.5003550771540135,0.4911770719009336,0.01835601060033849
79,0.5044478313850888,0.4953357224153836,0.018224218232410678
80,0.49337148316874263,0.4842515076730358,0.018239951022806462
81,0.5192377604544163,0.5101171799234292,0.01824116123986713
82,0.49925466147617675,0.49008701351377065,0.01833529576784774
83,0.5012869282489579,0.4922598871831479,0.01805408223626319
84,0.49480998493061307,0.48574914851257306,0.01812167272097274
85,0.503432714035002,0.4943513242485985,0.01816277967744999
86,0.502128526087055,0.4929533243765322,0.01835040327454551
87,0.5118115671774309,0.5027329004945212,0.018157333711141282
88,0.5095730390860124,0.5004071056675375,0.018331866826485382
89,0.5026203781952349,0.4934686344493641,0.018303487292919935
90,0.4988416284113453,0.4897958089524273,0.01809163922130057
91,0.5041480273050204,0.4950306940970294,0.018234666415982034
92,0.49992565446522796,0.49085072916670797,0.018149850544718543
93,0.5026201459087347,0.4935446660861038,0.01815095990686939
94,0.48632742734521295,0.4773473424753279,0.017960169582805607
95,0.5098746652516086,0.5007536408460039,0.018242048727494947
96,0.5110579020647186,0.5020101461350248,0.018095511911708988
97,0.5075238015544549,0.4984868466016952,0.018073909581126122
98,0.49591413230289905,0.48684618582300254,0.01813589274004269
99,0.5009751816102294,0.49199310000567287,0.017964163282362933
